Country,Forestation
Rwanda,11.18767734
South Asia,18.81855363
Saudi Arabia,0.454484135
Sudan,9.928193419
Senegal,41.90598868
Singapore,21.96050776
Solomon Islands,90.13826367
Sierra Leone,35.11886949
El Salvador,28.17953668
San Marino,16.66666667
Somalia,9.532311028
Serbia,31.13023096
Sub-Saharan Africa (excluding high income),26.29357368
South Sudan,11.32565515
Sub-Saharan Africa,26.29447944
Small states,39.62396919
Sao Tome and Principe,54.0625
Suriname,97.41211538
Slovak Republic,40.05615641
Slovenia,61.47225919
Sweden,68.69460607
Eswatini,28.92790698
Sint Maarten (Dutch part),10.88235294
Seychelles,73.26086957
Syrian Arab Republic,2.843108425
Turks and Caicos Islands,11.07368421
Chad,3.425190597
East Asia & Pacific (IDA & IBRD countries),30.28338027
Europe & Central Asia (IDA & IBRD countries),39.29836694
Togo,22.23331495
Thailand,38.89878447
Tajikistan,3.053534116
Turkmenistan,8.782159045
Latin America & the Caribbean (IDA & IBRD countries),46.58805304
Timor-Leste,61.94351042
Middle East & North Africa (IDA & IBRD countries),2.495727596
Tonga,12.43055556
South Asia (IDA & IBRD),18.81855363
Sub-Saharan Africa (IDA & IBRD countries),26.29447944
Trinidad and Tobago,44.48148148
Tunisia,4.523236354
Turkey,28.8714837
Tuvalu,33.33333333
Tanzania,51.64258298
Uganda,11.65918612
Ukraine,16.72419745
Upper middle income,37.4243226
Uruguay,11.60438807
United States,33.86692641
Uzbekistan,8.375026955
St. Vincent and the Grenadines,73.17948718
"Venezuela, RB",52.41301514
British Virgin Islands,24.13333333
Virgin Islands (U.S.),56.88571429
Vietnam,47.22511046
Vanuatu,36.28383921
World,
Samoa,57.12720848
Kosovo,
"Yemen, Rep.",1.039831809
South Africa,14.05509072
Zambia,60.28333714
Zimbabwe,45.09391237
